zone,model,feature,importance,importance_pct
CAC,XGBoost,REQ_LAST168H,0.28412553668022156,28.412550280982224
CAC,XGBoost,long_holiday,0.13375751674175262,13.375750079661596
CAC,XGBoost,REQ_LAST168H_roll_mean_3,0.12080235779285431,12.080234339209278
CAC,XGBoost,REQ_LAST336H,0.0886884331703186,8.868842259783476
CAC,XGBoost,is_post_holiday,0.061836760491132736,6.183675311961733
CAC,XGBoost,REQ_LAST672H,0.05750897899270058,5.7508972137096865
CAC,XGBoost,DewPoint_W,0.02688436023890972,2.688435703404462
CAC,XGBoost,REQUIREMENT_LAG_3D,0.016839439049363136,1.683943704194581
CAC,XGBoost,REQ_LAST504H,0.01561385951936245,1.5613857658045571
CAC,XGBoost,month,0.015046722255647182,1.5046720461938325
CAC,XGBoost,is_Sunday,0.014827501028776169,1.4827499261200516
CAC,XGBoost,quarter,0.011872968636453152,1.1872967221085164
CAC,XGBoost,is_pre_holiday,0.011068020947277546,1.106801962786679
CAC,XGBoost,is_holiday,0.009801154024899006,0.9801152856510537
CAC,XGBoost,IsDaylight_W,0.009480083361268044,0.9480082231154177
CAC,XGBoost,month_auto,0.009451368823647499,0.945136769695667
CAC,XGBoost,UVIndex_W,0.008848458528518677,0.8848457473700346
CAC,XGBoost,WetBulb_W,0.008287668228149414,0.828766724018249
CAC,XGBoost,day_auto,0.007125975098460913,0.7125974248978585
CAC,XGBoost,is_weekend,0.006917985156178474,0.6917984331490477
CAC,XGBoost,day,0.006916556507349014,0.6916555682831325
CAC,XGBoost,hour_auto,0.006701929960399866,0.6701929161467652
CAC,XGBoost,peakmonth,0.005669435486197472,0.5669434810348176
CAC,XGBoost,hour,0.00549113005399704,0.5491129399403405
CAC,XGBoost,RealFeel_W,0.00547407241538167,0.5474071762821464
CAC,XGBoost,day_of_week,0.005381968803703785,0.5381968162123184
CAC,XGBoost,is_tou,0.005048723891377449,0.5048723289522733
CAC,XGBoost,Temp_W,0.004921612795442343,0.49216122087404485
CAC,XGBoost,dayofweek_auto,0.004517512861639261,0.4517512323109827
CAC,XGBoost,year_auto,0.004500152543187141,0.4500152006727218
CAC,XGBoost,year,0.0036908516194671392,0.36908511794833926
CAC,XGBoost,REQ_LAST168H_roll_mean_6,0.0035629956983029842,0.3562995273560849
CAC,XGBoost,TIME_SLOT,0.003454202087596059,0.3454201675823131
CAC,XGBoost,DayOfWeek,0.0026486108545213938,0.2648610538782413
CAC,XGBoost,holiday,0.002468191320076585,0.24681910258452863
CAC,XGBoost,RelativeHumidity_W,0.002295579295605421,0.22955790219510766
CAC,XGBoost,PEAK_OFFPEAK_NUMERIC,0.002091999165713787,0.20919989163280828
CAC,XGBoost,is_Saturday,0.0019169265870004892,0.191692635848506
CAC,XGBoost,CloudCover_W,0.0013823368353769183,0.1382336670589546
CAC,XGBoost,REQ_LAST168H_pct_change_1,0.001162019558250904,0.11620194197273946
CAC,XGBoost,REQ_LAST168H_roll_std_6,0.0007661748677492142,0.07661747764140633
CAC,XGBoost,minute,0.0006386928143911064,0.06386927382529989
CAC,XGBoost,REQ_LAST168H_diff_1,0.0005131818470545113,0.05131817858784752
CAC,XGBoost,reg,0.0,0.0
CAC,LightGBM,day,1093.0,12.268492535638119
CAC,LightGBM,month,862.0,9.675608934785048
CAC,LightGBM,REQUIREMENT_LAG_3D,516.0,5.7918958356717924
CAC,LightGBM,year,508.0,5.702099001010215
CAC,LightGBM,DewPoint_W,469.0,5.264339432035021
CAC,LightGBM,hour,382.0,4.287798855090358
CAC,LightGBM,REQ_LAST336H,337.0,3.7826916601189806
CAC,LightGBM,Temp_W,336.0,3.771467055786284
CAC,LightGBM,REQ_LAST672H,325.0,3.6479964081266134
CAC,LightGBM,REQ_LAST504H,284.0,3.1877876304860253
CAC,LightGBM,REQ_LAST168H,281.0,3.1541138174879335
CAC,LightGBM,REQ_LAST168H_roll_mean_6,278.0,3.1204400044898417
CAC,LightGBM,UVIndex_W,271.0,3.041867774160961
CAC,LightGBM,day_of_week,257.0,2.884723313503199
CAC,LightGBM,TIME_SLOT,250.0,2.8061510831743184
CAC,LightGBM,long_holiday,236.0,2.6490066225165565
CAC,LightGBM,WetBulb_W,220.0,2.4694129531934
CAC,LightGBM,DayOfWeek,209.0,2.3459423055337303
CAC,LightGBM,RealFeel_W,200.0,2.2449208665394544
CAC,LightGBM,is_Sunday,148.0,1.6612414412391963
CAC,LightGBM,RelativeHumidity_W,140.0,1.5714446065776184
CAC,LightGBM,peakmonth,136.0,1.526546189246829
CAC,LightGBM,is_tou,128.0,1.436749354585251
CAC,LightGBM,day_auto,121.0,1.35817712425637
CAC,LightGBM,is_post_holiday,116.0,1.3020541025928836
CAC,LightGBM,CloudCover_W,103.0,1.1561342462678192
CAC,LightGBM,REQ_LAST168H_roll_mean_3,88.0,0.98776518127736
CAC,LightGBM,year_auto,81.0,0.9091929509484792
CAC,LightGBM,month_auto,75.0,0.8418453249522954
CAC,LightGBM,holiday,73.0,0.819396116286901
CAC,LightGBM,is_holiday,66.0,0.74082388595802
CAC,LightGBM,IsDaylight_W,64.0,0.7183746772926255
CAC,LightGBM,PEAK_OFFPEAK_NUMERIC,50.0,0.5612302166348636
CAC,LightGBM,is_Saturday,45.0,0.5051071949713772
CAC,LightGBM,quarter,34.0,0.38163654731170726
CAC,LightGBM,hour_auto,27.0,0.3030643169828263
CAC,LightGBM,REQ_LAST168H_roll_std_6,25.0,0.2806151083174318
CAC,LightGBM,dayofweek_auto,21.0,0.23571669098664275
CAC,LightGBM,REQ_LAST168H_pct_change_1,16.0,0.17959366932315637
CAC,LightGBM,REQ_LAST168H_diff_1,14.0,0.15714446065776183
CAC,LightGBM,is_pre_holiday,12.0,0.13469525199236726
CAC,LightGBM,is_weekend,10.0,0.11224604332697272
CAC,LightGBM,minute,2.0,0.022449208665394547
CAC,LightGBM,reg,0.0,0.0
MAC,XGBoost,REQ_LAST168H,0.2706853151321411,27.068534740034906
MAC,XGBoost,REQ_LAST168H_roll_mean_3,0.19196121394634247,19.196123682990514
MAC,XGBoost,is_post_holiday,0.07258744537830353,7.258745403140235
MAC,XGBoost,REQ_LAST336H,0.06643538922071457,6.643539714043106
MAC,XGBoost,REQ_LAST672H,0.057499662041664124,5.74996688961588
MAC,XGBoost,is_pre_holiday,0.05287519097328186,5.287519727649656
MAC,XGBoost,Temp_W,0.0322546511888504,3.2254655033904913
MAC,XGBoost,is_holiday,0.031509172171354294,3.1509175927540776
MAC,XGBoost,long_holiday,0.028073133900761604,2.807313724734035
MAC,XGBoost,WetBulb_W,0.021894382312893867,2.189438492290794
MAC,XGBoost,is_weekend,0.016661500558257103,1.6661502544462983
MAC,XGBoost,RealFeel_W,0.013433580286800861,1.3433581888208614
MAC,XGBoost,PEAK_OFFPEAK_NUMERIC,0.01157093234360218,1.157093372296497
MAC,XGBoost,is_Sunday,0.010576059110462666,1.057606037122731
MAC,XGBoost,IsDaylight_W,0.010379789397120476,1.0379790634487942
MAC,XGBoost,month,0.008669165894389153,0.8669166927834383
MAC,XGBoost,REQ_LAST504H,0.007877578027546406,0.7877578966626999
MAC,XGBoost,is_tou,0.006664587184786797,0.6664587979267594
MAC,XGBoost,quarter,0.006488424260169268,0.6488425033649806
MAC,XGBoost,hour,0.006476610898971558,0.6476611671043834
MAC,XGBoost,year_auto,0.0062819854356348515,0.6281986184505961
MAC,XGBoost,hour_auto,0.0058653210289776325,0.5865321728178469
MAC,XGBoost,REQUIREMENT_LAG_3D,0.005377572029829025,0.5377572670885643
MAC,XGBoost,dayofweek_auto,0.005100734066218138,0.5100734674273095
MAC,XGBoost,year,0.004961642902344465,0.4961643493818461
MAC,XGBoost,DewPoint_W,0.003929260652512312,0.39292611209167383
MAC,XGBoost,day_of_week,0.003831168171018362,0.3831168627729252
MAC,XGBoost,day_auto,0.0037521040067076683,0.37521044539933746
MAC,XGBoost,holiday,0.0036129800137132406,0.36129804444140723
MAC,XGBoost,day,0.0034844111651182175,0.34844115804924464
MAC,XGBoost,DayOfWeek,0.0033289403654634953,0.33289407623041584
MAC,XGBoost,month_auto,0.0032086302526295185,0.3208630635128097
MAC,XGBoost,UVIndex_W,0.00288381171412766,0.2883812057904846
MAC,XGBoost,TIME_SLOT,0.0027506714686751366,0.2750671796580767
MAC,XGBoost,is_Saturday,0.0027109584771096706,0.27109588002811436
MAC,XGBoost,peakmonth,0.0026793726719915867,0.26793729913977377
MAC,XGBoost,REQ_LAST168H_roll_std_6,0.0023551220074295998,0.23551222881820544
MAC,XGBoost,REQ_LAST168H_roll_mean_6,0.0022288192994892597,0.22288195651852566
MAC,XGBoost,REQ_LAST168H_diff_1,0.0021186398807913065,0.21186401333528915
MAC,XGBoost,REQ_LAST168H_pct_change_1,0.00198361836373806,0.19836186002038242
MAC,XGBoost,RelativeHumidity_W,0.0016470530536025763,0.1647053249946624
MAC,XGBoost,CloudCover_W,0.000710593827534467,0.07105939122438625
MAC,XGBoost,minute,0.0006227183039300144,0.062271837816382986
MAC,XGBoost,reg,0.0,0.0
MAC,LightGBM,day,853.0,9.477777777777778
MAC,LightGBM,month,718.0,7.977777777777778
MAC,LightGBM,Temp_W,668.0,7.422222222222222
MAC,LightGBM,hour,481.0,5.344444444444445
MAC,LightGBM,REQUIREMENT_LAG_3D,451.0,5.011111111111111
MAC,LightGBM,year,448.0,4.977777777777778
MAC,LightGBM,WetBulb_W,422.0,4.688888888888889
MAC,LightGBM,REQ_LAST168H,385.0,4.277777777777778
MAC,LightGBM,REQ_LAST336H,374.0,4.155555555555555
MAC,LightGBM,TIME_SLOT,359.0,3.988888888888889
MAC,LightGBM,REQ_LAST672H,310.0,3.4444444444444446
MAC,LightGBM,DewPoint_W,277.0,3.077777777777778
MAC,LightGBM,REQ_LAST168H_roll_mean_6,276.0,3.0666666666666664
MAC,LightGBM,long_holiday,251.0,2.788888888888889
MAC,LightGBM,DayOfWeek,245.0,2.722222222222222
MAC,LightGBM,REQ_LAST504H,214.0,2.3777777777777778
MAC,LightGBM,UVIndex_W,212.0,2.3555555555555556
MAC,LightGBM,day_of_week,203.0,2.2555555555555555
MAC,LightGBM,RealFeel_W,182.0,2.022222222222222
MAC,LightGBM,RelativeHumidity_W,127.0,1.411111111111111
MAC,LightGBM,is_tou,125.0,1.3888888888888888
MAC,LightGBM,holiday,108.0,1.2
MAC,LightGBM,is_Sunday,107.0,1.1888888888888889
MAC,LightGBM,is_post_holiday,98.0,1.0888888888888888
MAC,LightGBM,peakmonth,95.0,1.0555555555555556
MAC,LightGBM,day_auto,87.0,0.9666666666666667
MAC,LightGBM,REQ_LAST168H_roll_mean_3,85.0,0.9444444444444444
MAC,LightGBM,IsDaylight_W,85.0,0.9444444444444444
MAC,LightGBM,is_weekend,85.0,0.9444444444444444
MAC,LightGBM,REQ_LAST168H_roll_std_6,83.0,0.9222222222222222
MAC,LightGBM,month_auto,79.0,0.8777777777777779
MAC,LightGBM,year_auto,70.0,0.7777777777777778
MAC,LightGBM,is_holiday,67.0,0.7444444444444445
MAC,LightGBM,REQ_LAST168H_diff_1,63.0,0.7000000000000001
MAC,LightGBM,REQ_LAST168H_pct_change_1,54.0,0.6
MAC,LightGBM,is_pre_holiday,50.0,0.5555555555555556
MAC,LightGBM,CloudCover_W,50.0,0.5555555555555556
MAC,LightGBM,PEAK_OFFPEAK_NUMERIC,39.0,0.4333333333333333
MAC,LightGBM,is_Saturday,35.0,0.3888888888888889
MAC,LightGBM,quarter,30.0,0.33333333333333337
MAC,LightGBM,dayofweek_auto,20.0,0.2222222222222222
MAC,LightGBM,hour_auto,18.0,0.2
MAC,LightGBM,minute,11.0,0.12222222222222222
MAC,LightGBM,reg,0.0,0.0
NAC,XGBoost,REQUIREMENT_LAG_3D,0.4096947908401489,40.96947908401489
NAC,XGBoost,REQ_LAST168H,0.18193189799785614,18.193189799785614
NAC,XGBoost,REQ_LAST168H_roll_mean_3,0.07925106585025787,7.925106585025787
NAC,XGBoost,REQ_LAST336H,0.038373980671167374,3.8373980671167374
NAC,XGBoost,IsDaylight_W,0.02932089939713478,2.932089939713478
NAC,XGBoost,Temp_W,0.023853659629821777,2.3853659629821777
NAC,XGBoost,REQ_LAST672H,0.01839481294155121,1.8394812941551208
NAC,XGBoost,long_holiday,0.01418465655297041,1.418465655297041
NAC,XGBoost,is_post_holiday,0.014176669530570507,1.4176669530570507
NAC,XGBoost,is_Sunday,0.01344713568687439,1.344713568687439
NAC,XGBoost,is_pre_holiday,0.011688366532325745,1.1688366532325745
NAC,XGBoost,is_holiday,0.010790596716105938,1.0790596716105938
NAC,XGBoost,REQ_LAST504H,0.010600152425467968,1.0600152425467968
NAC,XGBoost,hour,0.010007976554334164,1.0007976554334164
NAC,XGBoost,UVIndex_W,0.008620976470410824,0.8620976470410824
NAC,XGBoost,RelativeHumidity_W,0.008578167296946049,0.8578167296946049
NAC,XGBoost,hour_auto,0.00763014517724514,0.763014517724514
NAC,XGBoost,WetBulb_W,0.007612040266394615,0.7612040266394615
NAC,XGBoost,peakmonth,0.006841514725238085,0.6841514725238085
NAC,XGBoost,month,0.006450893823057413,0.6450893823057413
NAC,XGBoost,is_tou,0.00637319078668952,0.637319078668952
NAC,XGBoost,day_of_week,0.006314633414149284,0.6314633414149284
NAC,XGBoost,RealFeel_W,0.005703615956008434,0.5703615956008434
NAC,XGBoost,holiday,0.005692130886018276,0.5692130886018276
NAC,XGBoost,is_weekend,0.005251837428659201,0.5251837428659201
NAC,XGBoost,year_auto,0.005212774034589529,0.5212774034589529
NAC,XGBoost,TIME_SLOT,0.0051637329161167145,0.5163732916116714
NAC,XGBoost,quarter,0.0048267231322824955,0.48267231322824955
NAC,XGBoost,month_auto,0.004700598306953907,0.4700598306953907
NAC,XGBoost,dayofweek_auto,0.00468227406963706,0.468227406963706
NAC,XGBoost,year,0.0041373660787940025,0.41373660787940025
NAC,XGBoost,CloudCover_W,0.003630381077528,0.3630381077528
NAC,XGBoost,DewPoint_W,0.003600441152229905,0.3600441152229905
NAC,XGBoost,minute,0.003465549787506461,0.3465549787506461
NAC,XGBoost,REQ_LAST168H_pct_change_1,0.0032248268835246563,0.32248268835246563
NAC,XGBoost,DayOfWeek,0.0028277914971113205,0.28277914971113205
NAC,XGBoost,REQ_LAST168H_roll_std_6,0.0025563472881913185,0.25563472881913185
NAC,XGBoost,PEAK_OFFPEAK_NUMERIC,0.0024927069898694754,0.24927069898694754
