zone,model,feature,importance,importance_pct
NAC,XGBoost,REQ_LAST168H_roll_mean_6,0.002226016717031598,0.2226016717031598
NAC,XGBoost,day,0.002169516868889332,0.21695168688893318
NAC,XGBoost,day_auto,0.002049026545137167,0.2049026545137167
NAC,XGBoost,REQ_LAST168H_diff_1,0.0016767123015597463,0.16767123015597463
NAC,XGBoost,is_Saturday,0.0005713851423934102,0.05713851423934102
NAC,XGBoost,reg,0.0,0.0
NAC,LightGBM,Temp_W,990.0,11.022044088176353
NAC,LightGBM,REQUIREMENT_LAG_3D,658.0,7.325762636383878
NAC,LightGBM,day,638.0,7.103095079046982
NAC,LightGBM,hour,590.0,6.5686929414384325
NAC,LightGBM,month,505.0,5.622355822756624
NAC,LightGBM,RealFeel_W,488.0,5.433088399020263
NAC,LightGBM,year,380.0,4.230683589401024
NAC,LightGBM,TIME_SLOT,371.0,4.13048318859942
NAC,LightGBM,REQ_LAST336H,370.0,4.119349810732576
NAC,LightGBM,DewPoint_W,358.0,3.9857492763304387
NAC,LightGBM,UVIndex_W,348.0,3.8744154976619907
NAC,LightGBM,RelativeHumidity_W,342.0,3.807615230460922
NAC,LightGBM,REQ_LAST168H,301.0,3.3511467379202853
NAC,LightGBM,WetBulb_W,300.0,3.3400133600534407
NAC,LightGBM,REQ_LAST168H_roll_mean_6,238.0,2.6497439323090624
NAC,LightGBM,REQ_LAST672H,175.0,1.94834112669784
NAC,LightGBM,day_of_week,168.0,1.8704074816299265
NAC,LightGBM,CloudCover_W,161.0,1.792473836562013
NAC,LightGBM,REQ_LAST504H,160.0,1.781340458695168
NAC,LightGBM,DayOfWeek,146.0,1.625473168559341
NAC,LightGBM,IsDaylight_W,140.0,1.558672901358272
NAC,LightGBM,long_holiday,120.0,1.3360053440213762
NAC,LightGBM,peakmonth,108.0,1.2024048096192386
NAC,LightGBM,is_tou,106.0,1.1801380538855488
NAC,LightGBM,is_Sunday,87.0,0.9686038744154977
NAC,LightGBM,REQ_LAST168H_roll_mean_3,77.0,0.8572700957470496
NAC,LightGBM,REQ_LAST168H_roll_std_6,75.0,0.8350033400133602
NAC,LightGBM,REQ_LAST168H_diff_1,67.0,0.7459363170786016
NAC,LightGBM,REQ_LAST168H_pct_change_1,60.0,0.6680026720106881
NAC,LightGBM,is_holiday,56.0,0.6234691605433089
NAC,LightGBM,month_auto,50.0,0.55666889334224
NAC,LightGBM,year_auto,45.0,0.501002004008016
NAC,LightGBM,holiday,43.0,0.47873524827432645
NAC,LightGBM,hour_auto,40.0,0.445335114673792
NAC,LightGBM,day_auto,39.0,0.43420173680694724
NAC,LightGBM,is_weekend,35.0,0.389668225339568
NAC,LightGBM,minute,33.0,0.36740146960587844
NAC,LightGBM,is_post_holiday,32.0,0.3562680917390336
NAC,LightGBM,PEAK_OFFPEAK_NUMERIC,24.0,0.26720106880427524
NAC,LightGBM,is_pre_holiday,21.0,0.23380093520374082
NAC,LightGBM,dayofweek_auto,15.0,0.16700066800267202
NAC,LightGBM,quarter,11.0,0.1224671565352928
NAC,LightGBM,is_Saturday,11.0,0.1224671565352928
NAC,LightGBM,reg,0.0,0.0
NEC,XGBoost,REQ_LAST168H,0.24379776418209076,24.379773511913598
NEC,XGBoost,REQUIREMENT_LAG_3D,0.21393777430057526,21.393774879720823
NEC,XGBoost,REQ_LAST336H,0.15623605251312256,15.623603388833596
NEC,XGBoost,WetBulb_W,0.06955623626708984,6.955622797534132
NEC,XGBoost,is_post_holiday,0.025806957855820656,2.5806954779391913
NEC,XGBoost,Temp_W,0.024194849655032158,2.419484677078166
NEC,XGBoost,IsDaylight_W,0.02368244342505932,2.36824406018924
NEC,XGBoost,REQ_LAST504H,0.023075465112924576,2.3075462362115102
NEC,XGBoost,UVIndex_W,0.016670722514390945,1.6670720527086194
NEC,XGBoost,is_Sunday,0.01582461968064308,1.5824617794201639
NEC,XGBoost,hour,0.013573097996413708,1.3573096378374532
NEC,XGBoost,is_pre_holiday,0.01344105415046215,1.3441052548163825
NEC,XGBoost,REQ_LAST168H_roll_mean_3,0.01303346361964941,1.3033462065939658
NEC,XGBoost,DewPoint_W,0.012054309248924255,1.2054307811938785
NEC,XGBoost,is_holiday,0.011641609482467175,1.1641608094679343
NEC,XGBoost,RealFeel_W,0.009537438862025738,0.9537437725074562
NEC,XGBoost,long_holiday,0.008615737780928612,0.8615736753852755
NEC,XGBoost,year_auto,0.008346700109541416,0.8346699114537344
NEC,XGBoost,hour_auto,0.00788324885070324,0.7883247910946858
NEC,XGBoost,year,0.007684608455747366,0.768460753967076
NEC,XGBoost,REQ_LAST672H,0.00680267158895731,0.6802670778015759
NEC,XGBoost,REQ_LAST168H_roll_std_6,0.006461551412940025,0.6461550642663164
NEC,XGBoost,month_auto,0.005951406434178352,0.5951405724715505
NEC,XGBoost,TIME_SLOT,0.005400003399699926,0.5400002755969434
NEC,XGBoost,month,0.005053183529525995,0.5053182927139649
NEC,XGBoost,peakmonth,0.00465931324288249,0.4659312687449135
NEC,XGBoost,is_weekend,0.004577212035655975,0.45772114900098454
NEC,XGBoost,day_of_week,0.004157074727118015,0.41570742315561493
NEC,XGBoost,is_tou,0.004029672127217054,0.402967164684276
NEC,XGBoost,RelativeHumidity_W,0.003932596649974585,0.39325961811725874
NEC,XGBoost,quarter,0.003887734841555357,0.38877343781013035
NEC,XGBoost,dayofweek_auto,0.0038053523749113083,0.38053519212780096
NEC,XGBoost,DayOfWeek,0.0032286609057337046,0.3228660520847378
NEC,XGBoost,minute,0.002777982736006379,0.277798240484507
NEC,XGBoost,REQ_LAST168H_diff_1,0.0024508521892130375,0.2450851897048724
NEC,XGBoost,day_auto,0.002202823292464018,0.22028230298670493
NEC,XGBoost,CloudCover_W,0.0021147113293409348,0.21147110772477296
NEC,XGBoost,holiday,0.002020384883508086,0.20203846426594682
NEC,XGBoost,day,0.0019948380067944527,0.19948377689912594
NEC,XGBoost,REQ_LAST168H_roll_mean_6,0.001815171679481864,0.18151714630965635
NEC,XGBoost,REQ_LAST168H_pct_change_1,0.0015562254702672362,0.15562252847507257
NEC,XGBoost,PEAK_OFFPEAK_NUMERIC,0.0014876564964652061,0.14876563191227532
NEC,XGBoost,is_Saturday,0.0010388650698587298,0.10388649460163776
NEC,XGBoost,reg,0.0,0.0
NEC,LightGBM,Temp_W,1002.0,11.133333333333335
NEC,LightGBM,REQUIREMENT_LAG_3D,619.0,6.877777777777777
NEC,LightGBM,hour,613.0,6.811111111111111
NEC,LightGBM,day,579.0,6.433333333333334
NEC,LightGBM,month,476.0,5.288888888888889
NEC,LightGBM,RealFeel_W,446.0,4.955555555555556
NEC,LightGBM,WetBulb_W,433.0,4.811111111111111
NEC,LightGBM,TIME_SLOT,407.0,4.522222222222222
NEC,LightGBM,year,393.0,4.366666666666666
NEC,LightGBM,UVIndex_W,374.0,4.155555555555555
NEC,LightGBM,DewPoint_W,368.0,4.0888888888888895
NEC,LightGBM,REQ_LAST336H,365.0,4.055555555555555
NEC,LightGBM,REQ_LAST168H_roll_mean_6,249.0,2.7666666666666666
NEC,LightGBM,RelativeHumidity_W,249.0,2.7666666666666666
NEC,LightGBM,REQ_LAST168H,187.0,2.0777777777777775
NEC,LightGBM,REQ_LAST504H,183.0,2.033333333333333
NEC,LightGBM,REQ_LAST672H,177.0,1.9666666666666666
NEC,LightGBM,IsDaylight_W,160.0,1.7777777777777777
NEC,LightGBM,day_of_week,159.0,1.7666666666666668
NEC,LightGBM,CloudCover_W,154.0,1.7111111111111112
NEC,LightGBM,DayOfWeek,144.0,1.6
NEC,LightGBM,peakmonth,128.0,1.4222222222222223
NEC,LightGBM,REQ_LAST168H_roll_std_6,125.0,1.3888888888888888
NEC,LightGBM,long_holiday,112.0,1.2444444444444445
NEC,LightGBM,is_Sunday,95.0,1.0555555555555556
NEC,LightGBM,REQ_LAST168H_roll_mean_3,89.0,0.9888888888888888
NEC,LightGBM,REQ_LAST168H_diff_1,84.0,0.9333333333333335
NEC,LightGBM,is_tou,66.0,0.7333333333333333
NEC,LightGBM,is_post_holiday,63.0,0.7000000000000001
NEC,LightGBM,year_auto,60.0,0.6666666666666667
NEC,LightGBM,is_weekend,58.0,0.6444444444444445
NEC,LightGBM,day_auto,49.0,0.5444444444444444
NEC,LightGBM,REQ_LAST168H_pct_change_1,47.0,0.5222222222222221
NEC,LightGBM,minute,44.0,0.4888888888888889
NEC,LightGBM,month_auto,43.0,0.47777777777777775
NEC,LightGBM,hour_auto,39.0,0.4333333333333333
NEC,LightGBM,PEAK_OFFPEAK_NUMERIC,38.0,0.42222222222222217
NEC,LightGBM,is_holiday,37.0,0.41111111111111115
NEC,LightGBM,holiday,31.0,0.34444444444444444
NEC,LightGBM,is_Saturday,23.0,0.2555555555555556
NEC,LightGBM,quarter,14.0,0.15555555555555556
NEC,LightGBM,dayofweek_auto,11.0,0.12222222222222222
NEC,LightGBM,is_pre_holiday,7.0,0.07777777777777778
NEC,LightGBM,reg,0.0,0.0
SAC,XGBoost,REQ_LAST168H,0.4470324218273163,44.70323685369052
SAC,XGBoost,REQUIREMENT_LAG_3D,0.2328256368637085,23.282560910873304
SAC,XGBoost,REQ_LAST336H,0.06479565799236298,6.479565026811954
SAC,XGBoost,REQ_LAST504H,0.02779201604425907,2.779201273119298
SAC,XGBoost,REQ_LAST672H,0.027423610910773277,2.7423607641624494
SAC,XGBoost,is_post_holiday,0.016741452738642693,1.6741450742906245
SAC,XGBoost,is_pre_holiday,0.013284620828926563,1.328461924527654
SAC,XGBoost,long_holiday,0.01185134518891573,1.1851343776125458
SAC,XGBoost,is_holiday,0.009444184601306915,0.9444183475472512
SAC,XGBoost,IsDaylight_W,0.009384548291563988,0.9384547172838786
SAC,XGBoost,RealFeel_W,0.009313887916505337,0.9313886806203507
SAC,XGBoost,is_Sunday,0.008366797119379044,0.8366796121979223
SAC,XGBoost,CloudCover_W,0.008164349012076855,0.8164348038810726
SAC,XGBoost,Temp_W,0.007884735241532326,0.7884734301598753
SAC,XGBoost,REQ_LAST168H_roll_mean_3,0.007858616299927235,0.785861536310728
SAC,XGBoost,minute,0.007701031863689423,0.7701030945654994
SAC,XGBoost,holiday,0.006220210809260607,0.6220210067753784
SAC,XGBoost,hour,0.006001628004014492,0.6001627288564767
SAC,XGBoost,month,0.005997151136398315,0.5997150421482275
SAC,XGBoost,year,0.0050767092034220695,0.5076708598231244
SAC,XGBoost,year_auto,0.0050746784545481205,0.5074677849599379
SAC,XGBoost,hour_auto,0.004879938904196024,0.48799383224620435
SAC,XGBoost,UVIndex_W,0.004873431287705898,0.4873430706747686
SAC,XGBoost,quarter,0.004751509055495262,0.4751508489071311
SAC,XGBoost,TIME_SLOT,0.004123765975236893,0.41237654836457394
SAC,XGBoost,month_auto,0.004029073752462864,0.40290732721599015
SAC,XGBoost,is_tou,0.0033912661019712687,0.3391265697700894
SAC,XGBoost,day_of_week,0.003202407853677869,0.3202407471921149
SAC,XGBoost,RelativeHumidity_W,0.003109454410150647,0.31094540394748404
SAC,XGBoost,DewPoint_W,0.003088789526373148,0.3088789158160787
SAC,XGBoost,dayofweek_auto,0.002956510055810213,0.2956509703366792
SAC,XGBoost,day_auto,0.002700639422982931,0.27006391010416625
SAC,XGBoost,DayOfWeek,0.0026486061979085207,0.26486058821700953
SAC,XGBoost,day,0.0026066573336720467,0.26066570229343144
SAC,XGBoost,WetBulb_W,0.002524295123293996,0.25242948223746037
SAC,XGBoost,peakmonth,0.002428022911772132,0.24280226223292803
SAC,XGBoost,is_Saturday,0.002062713261693716,0.2062713015799163
SAC,XGBoost,REQ_LAST168H_roll_mean_6,0.0017644892213866115,0.17644890110431302
SAC,XGBoost,REQ_LAST168H_pct_change_1,0.0016767799388617277,0.16767797389740063
SAC,XGBoost,is_weekend,0.001638050191104412,0.1638049995833636
SAC,XGBoost,PEAK_OFFPEAK_NUMERIC,0.0013121577212587,0.13121575648373288
SAC,XGBoost,REQ_LAST168H_diff_1,0.0010963708627969027,0.10963707320993266
SAC,XGBoost,REQ_LAST168H_roll_std_6,0.0008997991099022329,0.0899799002637833
SAC,XGBoost,reg,0.0,0.0
SAC,LightGBM,day,1012.0,11.244444444444444
SAC,LightGBM,month,875.0,9.722222222222223
SAC,LightGBM,RealFeel_W,690.0,7.666666666666666
SAC,LightGBM,year,504.0,5.6000000000000005
SAC,LightGBM,REQUIREMENT_LAG_3D,499.0,5.544444444444444
SAC,LightGBM,hour,465.0,5.166666666666667
SAC,LightGBM,DewPoint_W,406.0,4.511111111111111
SAC,LightGBM,TIME_SLOT,377.0,4.188888888888889
SAC,LightGBM,CloudCover_W,281.0,3.1222222222222222
SAC,LightGBM,REQ_LAST336H,276.0,3.0666666666666664
SAC,LightGBM,Temp_W,275.0,3.0555555555555554
SAC,LightGBM,REQ_LAST672H,271.0,3.011111111111111
SAC,LightGBM,REQ_LAST168H_roll_mean_6,255.0,2.833333333333333
SAC,LightGBM,REQ_LAST168H,242.0,2.688888888888889
SAC,LightGBM,WetBulb_W,223.0,2.477777777777778
SAC,LightGBM,RelativeHumidity_W,212.0,2.3555555555555556
SAC,LightGBM,DayOfWeek,201.0,2.2333333333333334
SAC,LightGBM,REQ_LAST504H,193.0,2.1444444444444444
SAC,LightGBM,long_holiday,165.0,1.8333333333333333
SAC,LightGBM,day_of_week,164.0,1.8222222222222224
SAC,LightGBM,UVIndex_W,149.0,1.6555555555555557
SAC,LightGBM,is_Sunday,126.0,1.4000000000000001
SAC,LightGBM,peakmonth,97.0,1.077777777777778
SAC,LightGBM,IsDaylight_W,96.0,1.0666666666666667
SAC,LightGBM,day_auto,89.0,0.9888888888888888
SAC,LightGBM,month_auto,86.0,0.9555555555555555
SAC,LightGBM,year_auto,78.0,0.8666666666666666
SAC,LightGBM,holiday,77.0,0.8555555555555556
SAC,LightGBM,is_tou,71.0,0.788888888888889
SAC,LightGBM,is_post_holiday,63.0,0.7000000000000001
SAC,LightGBM,is_holiday,61.0,0.6777777777777777
SAC,LightGBM,REQ_LAST168H_pct_change_1,54.0,0.6
SAC,LightGBM,is_Saturday,53.0,0.5888888888888889
SAC,LightGBM,REQ_LAST168H_roll_std_6,52.0,0.5777777777777777
SAC,LightGBM,REQ_LAST168H_roll_mean_3,44.0,0.4888888888888889
SAC,LightGBM,REQ_LAST168H_diff_1,42.0,0.46666666666666673
SAC,LightGBM,hour_auto,42.0,0.46666666666666673
SAC,LightGBM,is_pre_holiday,41.0,0.4555555555555556
SAC,LightGBM,quarter,31.0,0.34444444444444444
SAC,LightGBM,is_weekend,26.0,0.28888888888888886
SAC,LightGBM,PEAK_OFFPEAK_NUMERIC,18.0,0.2
SAC,LightGBM,minute,12.0,0.13333333333333333
SAC,LightGBM,dayofweek_auto,6.0,0.06666666666666667
SAC,LightGBM,reg,0.0,0.0
